,host vehicle data,,,,,,,,,infrastrure - MAP data,,,,,,,,,,,,,,,,,,,,,Priority Status,,,activeRequest Data,,,,,,,,activeRequest Data,,,,,,,,activeRequest Data,,,,,,,,activeRequest Data,,,,,,,,activeRequest Data,,,,,,,
0,1,2,3,4,5,6,7,8,9,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205
secMark,vehicleID,vehicleType,latitude,longitude,elevation,heading,speed,currentLane,currentSignalGroup,numActiveMaps,IntersectionID,DescriptiveName,active,age,IntersectionID,DescriptiveName,active,age,IntersectionID,DescriptiveName,active,age,IntersectionID,DescriptiveName,active,age,IntersectionID,DescriptiveName,active,age,onMap,requestSent,numActiveRequests,vehicleID,requestID,msgCount,inBoundLaneID,basicVehicleRole,vehicleETA,duration,priorityRequestStatus,vehicleID,requestID,msgCount,inBoundLaneID,basicVehicleRole,vehicleETA,duration,priorityRequestStatus,vehicleID,requestID,msgCount,inBoundLaneID,basicVehicleRole,vehicleETA,duration,priorityRequestStatus,vehicleID,requestID,msgCount,inBoundLaneID,basicVehicleRole,vehicleETA,duration,priorityRequestStatus,vehicleID,requestID,msgCount,inBoundLaneID,basicVehicleRole,vehicleETA,duration,priorityRequestStatus
33800,1,transit,32.23626383,-110.9014585,758.8,270.32,8.5,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,0,103,Gavilan Peak and Boulder Creek High School,FALSE,200,104,Gavilan Peak and Memorial Way,FALSE,100,105,Daisy Mountain and Hastings,FALSE,33,FALSE,FALSE,0,1234,1,1,12,16,20.7,4.1,0,39,3,1,23,9,36.1,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
33900,1,transit,32.23626383,-110.901468,758.8,270.16,8.79,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,1,103,Gavilan Peak and Boulder Creek High School,FALSE,201,104,Gavilan Peak and Memorial Way,FALSE,101,105,Daisy Mountain and Hastings,FALSE,34,FALSE,FALSE,0,1234,1,1,12,16,20.6,4.1,0,39,3,1,23,9,36,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
34000,1,transit,32.23626383,-110.9014775,758.8,270.14,8.96,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,2,103,Gavilan Peak and Boulder Creek High School,FALSE,202,104,Gavilan Peak and Memorial Way,FALSE,102,105,Daisy Mountain and Hastings,FALSE,35,FALSE,FALSE,0,1234,1,1,12,16,20.5,4.1,0,39,3,1,23,9,35.9,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
34100,1,transit,32.236264,-110.9014875,758.8,270.34,9.26,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,3,103,Gavilan Peak and Boulder Creek High School,FALSE,203,104,Gavilan Peak and Memorial Way,FALSE,103,105,Daisy Mountain and Hastings,FALSE,36,FALSE,FALSE,0,1234,1,1,12,16,20.4,4.1,0,39,3,1,23,9,35.8,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
34200,1,transit,32.236264,-110.9014975,758.8,270.33,9.44,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,4,103,Gavilan Peak and Boulder Creek High School,FALSE,204,104,Gavilan Peak and Memorial Way,FALSE,104,105,Daisy Mountain and Hastings,FALSE,37,FALSE,FALSE,0,1234,1,1,12,16,20.3,4.1,0,39,3,1,23,9,35.7,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
34300,1,transit,32.236264,-110.9015078,758.8,270.31,9.65,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,5,103,Gavilan Peak and Boulder Creek High School,FALSE,205,104,Gavilan Peak and Memorial Way,FALSE,105,105,Daisy Mountain and Hastings,FALSE,38,FALSE,FALSE,0,1234,1,1,12,16,20.2,4.1,0,39,3,1,23,9,35.6,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
34400,1,transit,32.23626417,-110.9015185,758.8,270.24,9.96,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,6,103,Gavilan Peak and Boulder Creek High School,FALSE,206,104,Gavilan Peak and Memorial Way,FALSE,106,105,Daisy Mountain and Hastings,FALSE,39,FALSE,FALSE,0,1234,1,1,12,16,20.1,4.1,0,39,3,1,23,9,35.5,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
34500,1,transit,32.23626417,-110.9015293,758.8,270.08,10.09,2,2,5,101,Daisy Mountain and Gavilan Peak,TRUE,0,102,Daisy Mountain and Dedication,FALSE,7,103,Gavilan Peak and Boulder Creek High School,FALSE,207,104,Gavilan Peak and Memorial Way,FALSE,107,105,Daisy Mountain and Hastings,FALSE,40,FALSE,FALSE,0,1234,1,1,12,16,20,4.1,0,39,3,1,23,9,35.4,6.3,0,20,1,1,6,13,15.3,4.1,0,21,1,1,2,13,9.8,8,0,100,1,1,17,9,35.1,6.3,0
